a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:19:"5.4.41-1~dotdeb+6.1";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:19:"5.4.41-1~dotdeb+6.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:73:"/home/radioalbum.com.ar/public_html/basic/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:73:"/home/radioalbum.com.ar/public_html/basic/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:71:"/home/radioalbum.com.ar/public_html/basic/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:67:"/home/radioalbum.com.ar/public_html/basic/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:65:"/home/radioalbum.com.ar/public_html/basic/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:67:"/home/radioalbum.com.ar/public_html/basic/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:5:{s:10:"connection";s:5:"close";s:10:"user-agent";s:83:"Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp)";s:6:"accept";s:3:"*/*";s:4:"host";s:17:"radioalbum.com.ar";s:15:"accept-encoding";s:12:"gzip,deflate";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:23:"PHP/5.4.41-1~dotdeb+6.1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:19:"webplayer/wp/social";s:6:"action";s:62:"app\modules\webplayer\controllers\WpController::actionSocial()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:5:"PHPRC";s:44:"/home/radioalbum.com.ar/fcgi-bin/../etc/php5";s:15:"SCRIPT_FILENAME";s:55:"/home/radioalbum.com.ar/public_html/basic/web/index.php";s:4:"PATH";s:28:"/usr/local/bin:/usr/bin:/bin";s:3:"PWD";s:32:"/home/radioalbum.com.ar/fcgi-bin";s:5:"SHLVL";s:1:"0";s:21:"PHP_FCGI_MAX_REQUESTS";s:5:"99999";s:15:"HTTP_CONNECTION";s:5:"close";s:15:"PATH_TRANSLATED";s:61:"/home/radioalbum.com.ar/public_html/webplayer/social/a/54/903";s:9:"PATH_INFO";s:26:"/webplayer/social/a/54/903";s:11:"SCRIPT_NAME";s:20:"/basic/web/index.php";s:11:"REQUEST_URI";s:46:"/basic/web/index.php/webplayer/social/a/54/903";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"44852";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:13:"DOCUMENT_ROOT";s:35:"/home/radioalbum.com.ar/public_html";s:11:"REMOTE_ADDR";s:13:"68.180.229.32";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"179.43.119.210";s:11:"SERVER_NAME";s:17:"radioalbum.com.ar";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.16 (Debian)";s:16:"SERVER_SIGNATURE";s:78:"<address>Apache/2.2.16 (Debian) Server at radioalbum.com.ar Port 80</address>
";s:15:"HTTP_USER_AGENT";s:83:"Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp)";s:11:"HTTP_ACCEPT";s:3:"*/*";s:9:"HTTP_HOST";s:17:"radioalbum.com.ar";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:10:"SCRIPT_URI";s:70:"http://radioalbum.com.ar/basic/web/index.php/webplayer/social/a/54/903";s:10:"SCRIPT_URL";s:46:"/basic/web/index.php/webplayer/social/a/54/903";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:46:"/basic/web/index.php/webplayer/social/a/54/903";s:18:"REQUEST_TIME_FLOAT";d:1452477094.294472;s:12:"REQUEST_TIME";i:1452477094;}s:3:"GET";a:4:{s:1:"i";s:1:"a";s:1:"c";s:2:"54";s:1:"a";s:3:"903";s:1:"x";s:56:"http://www.radioalbum.com.ar/basic/web/images/logora.png";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452477094.300539;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1452477094.300561;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452477094.30251;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1452477094.3041911;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452477094.3043771;i:4;a:0:{}}i:5;a:5:{i:0;s:125:"Request parsed with URL rule: webplayer/<action:(connection-params|obtener-lista|social|index)>/<i:\w{1}>/<c:\d+>/<a:\d+>/<x>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1452477094.305285;i:4;a:0:{}}i:6;a:5:{i:0;s:38:"Route requested: 'webplayer/wp/social'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1452477094.305305;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Loading module: webplayer";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1452477094.3053181;i:4;a:0:{}}i:8;a:5:{i:0;s:33:"Route to run: webplayer/wp/social";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1452477094.3062401;i:4;a:0:{}}i:9;a:5:{i:0;s:78:"Running action: app\modules\webplayer\controllers\WpController::actionSocial()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1452477094.306334;i:4;a:0:{}}i:10;a:5:{i:0;s:1616:"exception 'yii\base\ErrorException' with message 'http_post_data(): Timeout was reached; Operation timed out after 1001 milliseconds with 0 bytes received (http://radioalbum.com.ar/ampache/server/xml.server.php?action=handshake&amp;auth=a813984e25ef0e3e7c7b3f91fea60e912090d43d57ad25718db361dab7f00ec3&amp;timestamp=1452477094&amp;version=370001&amp;user=audio)' in /home/radioalbum.com.ar/public_html/basic/modules/webplayer/controllers/WpController.php:64
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(2, 'http_post_data(...', '/home/radioalbu...', 64, Array)
#1 /home/radioalbum.com.ar/public_html/basic/modules/webplayer/controllers/WpController.php(64): http_post_data('http://radioalb...', '', Array)
#2 [internal function]: app\modules\webplayer\controllers\WpController->actionSocial()
#3 /home/radioalbum.com.ar/public_html/basic/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#4 /home/radioalbum.com.ar/public_html/basic/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#5 /home/radioalbum.com.ar/public_html/basic/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('social', Array)
#6 /home/radioalbum.com.ar/public_html/basic/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('webplayer/wp/so...', Array)
#7 /home/radioalbum.com.ar/public_html/basic/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
